return {
[1] = "000023",
[2] = "000039",
[3] = "000051",
[4] = "000007",
[5] = "000031",
[6] = "000055",
[7] = "000020",
[8] = "00003c",
[9] = "00004f",
[10] = "00001d",
[11] = "00003a",
[12] = "00004c",
[13] = "000026",
[14] = "00003a",
[15] = "000042",
[16] = "00001f",
[17] = "000032",
[18] = "000036",
[19] = "000023",
[20] = "000035",
[21] = "00003e",
[22] = "000022",
[23] = "000034",
[24] = "00003c",
[25] = "00003b",
[26] = "000048",
[27] = "000048",
[28] = "000065",
[29] = "00006b",
[30] = "000067",
[31] = "000091",
[32] = "00008e",
[33] = "00008a",
[34] = "00009d",
[35] = "000099",
[36] = "000093",
[37] = "000098",
[38] = "000097",
[39] = "000093",
[40] = "000094",
[41] = "000091",
[42] = "00008d",
[43] = "000092",
[44] = "00008d",
[45] = "000087",
[46] = "00008a",
[47] = "000085",
[48] = "00007f",
[49] = "000087",
[50] = "000083",
[51] = "00007c",
[52] = "000080",
[53] = "00007e",
[54] = "00007c",
[55] = "00007b",
[56] = "00007a",
[57] = "000078",
[58] = "000076",
[59] = "000076",
[60] = "000074",
[61] = "000070",
[62] = "000071",
[63] = "00006e",
[64] = "000066",
[65] = "000068",
[66] = "000063",
[67] = "00005a",
[68] = "00005a",
[69] = "00005d",
[70] = "000017",
[71] = "00002e",
[72] = "000056",
[73] = "00001b",
[74] = "000020",
[75] = "000025",
[76] = "00001a",
[77] = "00001a",
[78] = "00001a",
[79] = "000029",
[80] = "000028",
[81] = "00002a",
[82] = "000035",
[83] = "000032",
[84] = "000035",
[85] = "000031",
[86] = "00002d",
[87] = "000030",
[88] = "00001e",
[89] = "00001d",
[90] = "000020",
[91] = "00001f",
[92] = "00001f",
[93] = "000024",
[94] = "000033",
[95] = "000037",
[96] = "00003f",
[97] = "000046",
[98] = "000054",
[99] = "000067",
[100] = "000020",
[101] = "000042",
[102] = "00006a",
[103] = "000032",
[104] = "000059",
[105] = "000089",
[106] = "000019",
[107] = "00004b",
[108] = "000083",
[109] = "000020",
[110] = "000039",
[111] = "000047",
[112] = "000022",
[113] = "000036",
[114] = "000038",
[115] = "000022",
[116] = "00002f",
[117] = "00002b",
[118] = "000024",
[119] = "000032",
[120] = "00002b",
[121] = "000039",
[122] = "000041",
